710,Pumpkaboo,https://img.pokemondb.net/artwork/pumpkaboo.jpg,Ghost,Grass
711,Gourgeist,https://img.pokemondb.net/artwork/gourgeist.jpg,Ghost,Grass
712,Bergmite,https://img.pokemondb.net/artwork/bergmite.jpg,Ice,null
713,Avalugg,https://img.pokemondb.net/artwork/avalugg.jpg,Ice,null
714,Noibat,https://img.pokemondb.net/artwork/noibat.jpg,Flying,Dragon
715,Noivern,https://img.pokemondb.net/artwork/noivern.jpg,Flying,Dragon
716,Xerneas,https://img.pokemondb.net/artwork/xerneas.jpg,Fairy,null
717,Yveltal,https://img.pokemondb.net/artwork/yveltal.jpg,Dark,Flying
718,Zygarde,https://img.pokemondb.net/artwork/zygarde.jpg,Dragon,Ground
719,Diancie,https://img.pokemondb.net/artwork/diancie.jpg,Rock,Fairy
720,Hoopa,https://img.pokemondb.net/artwork/hoopa.jpg,Psychic,Ghost
721,Volcanion,https://img.pokemondb.net/artwork/volcanion.jpg,Fire,Water
